 version:275040
[
    {
        "status": 1,
        "version": 169310
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 8,
        "markedNo": "18023530326",
        "provider": 1,
        "status": 1,
        "version": 169334
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 10,
        "markedNo": "051489712071",
        "provider": 1,
        "status": 1,
        "version": 169345
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 25,
        "markedNo": "02084508389",
        "provider": 1,
        "status": 1,
        "version": 169374
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 18,
        "markedNo": "18710331584",
        "provider": 1,
        "status": 1,
        "version": 169385
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 10,
        "markedNo": "13456884622",
        "provider": 1,
        "status": 1,
        "version": 169405
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 9,
        "markedNo": "18301947687",
        "provider": 1,
        "status": 1,
        "version": 169440
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 12,
        "markedNo": "18072803885",
        "provider": 1,
        "status": 1,
        "version": 169443
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 13,
        "markedNo": "03517266666",
        "provider": 1,
        "status": 1,
        "version": 169452
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 194,
        "markedNo": "01057474885",
        "provider": 2,
        "status": 1,
        "version": 169460
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 8,
        "markedNo": "057382728924",
        "provider": 1,
        "status": 1,
        "version": 169468
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 9,
        "markedNo": "075582810390",
        "provider": 1,
        "status": 1,
        "version": 169473
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 165,
        "markedNo": "02160745091",
        "provider": 2,
        "status": 1,
        "version": 169495
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 8,
        "markedNo": "15805601600",
        "provider": 1,
        "status": 1,
        "version": 169525
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 16,
        "markedNo": "01057115092",
        "provider": 1,
        "status": 1,
        "version": 169529
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 24,
        "markedNo": "01058207560",
        "provider": 1,
        "status": 1,
        "version": 169530
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 13,
        "markedNo": "15313956168",
        "provider": 1,
        "status": 1,
        "version": 169538
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "15011170074",
        "provider": 1,
        "status": 1,
        "version": 169553
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 12,
        "markedNo": "02161492521",
        "provider": 1,
        "status": 1,
        "version": 169555
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 8,
        "markedNo": "057383995905",
        "provider": 1,
        "status": 1,
        "version": 169558
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "13718271384",
        "provider": 1,
        "status": 1,
        "version": 169582
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 89,
        "markedNo": "01056028181",
        "provider": 1,
        "status": 1,
        "version": 169602
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 7,
        "markedNo": "02131278036",
        "provider": 1,
        "status": 1,
        "version": 169636
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 11,
        "markedNo": "13550354772",
        "provider": 1,
        "status": 1,
        "version": 169654
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 31,
        "markedNo": "01061136055",
        "provider": 1,
        "status": 1,
        "version": 169663
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 167,
        "markedNo": "01065923050",
        "provider": 2,
        "status": 1,
        "version": 169677
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 19,
        "markedNo": "053183189887",
        "provider": 1,
        "status": 1,
        "version": 169682
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 7,
        "markedNo": "02759602545",
        "provider": 1,
        "status": 1,
        "version": 169696
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 17,
        "markedNo": "18072890983",
        "provider": 1,
        "status": 1,
        "version": 169701
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 10,
        "markedNo": "15381145076",
        "provider": 1,
        "status": 1,
        "version": 169715
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 103,
        "markedNo": "4001600528",
        "provider": 1,
        "status": 1,
        "version": 169718
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "02038218797",
        "provider": 1,
        "status": 1,
        "version": 169749
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 27,
        "markedNo": "02120371201",
        "provider": 1,
        "status": 1,
        "version": 169755
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 9,
        "markedNo": "13924811185",
        "provider": 1,
        "status": 1,
        "version": 169781
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 13,
        "markedNo": "057128997112",
        "provider": 1,
        "status": 1,
        "version": 169795
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 10,
        "markedNo": "051068911393",
        "provider": 1,
        "status": 1,
        "version": 169797
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 22,
        "markedNo": "075586215113",
        "provider": 1,
        "status": 1,
        "version": 169802
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 16,
        "markedNo": "057186351000",
        "provider": 1,
        "status": 1,
        "version": 169887
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 16,
        "markedNo": "02568092335",
        "provider": 1,
        "status": 1,
        "version": 169901
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 185,
        "markedNo": "01052864942",
        "provider": 2,
        "status": 1,
        "version": 169909
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 10,
        "markedNo": "13588340830",
        "provider": 1,
        "status": 1,
        "version": 169917
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 18,
        "markedNo": "13564953251",
        "provider": 1,
        "status": 1,
        "version": 169921
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 9,
        "markedNo": "13641014720",
        "provider": 1,
        "status": 1,
        "version": 169931
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 10,
        "markedNo": "13806212974",
        "provider": 1,
        "status": 1,
        "version": 169944
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 15,
        "markedNo": "075722183792",
        "provider": 1,
        "status": 1,
        "version": 169964
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "051080212658",
        "provider": 1,
        "status": 1,
        "version": 169973
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 166,
        "markedNo": "13051216092",
        "provider": 2,
        "status": 1,
        "version": 169974
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 17,
        "markedNo": "02038601131",
        "provider": 1,
        "status": 1,
        "version": 169982
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 10,
        "markedNo": "01052061115",
        "provider": 1,
        "status": 1,
        "version": 169990
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 12,
        "markedNo": "01052161275",
        "provider": 1,
        "status": 1,
        "version": 169993
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 11,
        "markedNo": "13221405519",
        "provider": 1,
        "status": 1,
        "version": 170006
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 752,
        "markedNo": "01057995999",
        "provider": 2,
        "status": 1,
        "version": 170010
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 143,
        "markedNo": "01059300990",
        "provider": 2,
        "status": 1,
        "version": 170012
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 6,
        "markedNo": "18910093904",
        "provider": 1,
        "status": 1,
        "version": 170019
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 9,
        "markedNo": "02120282250",
        "provider": 1,
        "status": 1,
        "version": 170029
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 15,
        "markedNo": "02134722101",
        "provider": 1,
        "status": 1,
        "version": 170053
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 17,
        "markedNo": "13631946182",
        "provider": 1,
        "status": 1,
        "version": 170069
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 13,
        "markedNo": "13819143437",
        "provider": 1,
        "status": 1,
